,CTUID,YEAR,DWELLING TYPE,BEDROOM TYPE,RENTAL UNIT AMOUNT,POPULATION AMOUNT,AVERAGE RENT
0,1.01,2018,1,0,15,25,705
1,1.01,2018,1,1,815,1089,777
2,1.01,2018,1,2,554,1286,1271
3,1.01,2018,1,3,10,56,1172
4,1.01,2018,2,1,35,167,832
5,1.01,2018,2,2,135,294,919
6,1.01,2018,2,3,635,2482,1231
7,1.01,2018,3,3,10,25,1417
8,1.01,2018,4,2,10,15,1196
9,1.01,2018,4,3,53,177,1436
10,1.04,2018,1,1,10,15,1085
11,1.04,2018,1,2,35,86,1216
12,1.04,2018,1,3,10,30,1048
13,1.04,2018,2,2,10,10,1282
14,1.04,2018,2,3,135,415,1449
15,1.04,2018,3,3,15,56,1078
16,1.04,2018,4,2,10,15,1008
17,1.04,2018,4,3,8,35,1387
18,1.05,2018,2,0,10,10,865
19,1.05,2018,2,1,10,35,982
20,1.05,2018,2,2,110,299,1120
21,1.05,2018,2,3,265,998,1563
22,1.05,2018,3,3,20,66,1163
23,1.05,2018,4,3,9,81,1667
24,1.06,2018,1,1,34,51,1055
25,1.06,2018,1,2,205,390,1260
26,1.06,2018,2,1,10,10,894
27,1.06,2018,2,2,195,486,1134
28,1.06,2018,2,3,245,861,1397
29,1.07,2018,1,0,10,11,920
30,1.07,2018,1,1,10,15,1131
31,1.07,2018,1,2,105,218,1306
32,1.07,2018,2,1,15,20,674
33,1.07,2018,2,2,150,339,680
34,1.07,2018,2,3,125,537,1180
35,1.07,2018,4,3,7,101,1670
36,1.08,2018,1,2,20,15,1189
37,1.08,2018,1,3,10,20,1439
38,1.08,2018,2,1,15,20,970
39,1.08,2018,2,2,60,142,996
40,1.08,2018,2,3,175,684,1533
41,1.08,2018,4,3,33,187,1596
42,2.01,2018,1,1,10,10,1048
43,2.01,2018,2,3,10,35,846
44,2.01,2018,4,3,50,132,1614
45,2.02,2018,1,1,10,10,1111
46,2.02,2018,1,2,10,15,1226
47,2.02,2018,2,3,220,699,1412
